<Ver:02>

[EU,EV,UK,UL,AZ,HK,HL,PL,VN]
<cck, c1, c2, c5, c11>
ch001, 18, 18, 18, 18
ch002, 18, 18, 18, 18
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 17, 17, 17, 17
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch112, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch114, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch116, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch118, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch120, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch122, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch124, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch126, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch128, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch132, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch134, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch136, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch153, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch155, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch159, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch161, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch165, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch048, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch052, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch054, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch056, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch060, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch064, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch100, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch102, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch104, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch108, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch110, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch112, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch114, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch116, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch118, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch120, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch122, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch124, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch126, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch128, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch132, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch134, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch136, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch153, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch155, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch159, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch161, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch165, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch062, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch114, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch155, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch159, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch114, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
</ru996>

[NA,NB,NC]
<cck, c1, c2, c5, c11>
ch001, 27, 27, 27, 27
ch002, 30, 30, 30, 30
ch003, 30, 30, 30, 30
ch004, 30, 30, 30, 30
ch005, 30, 30, 30, 30
ch006, 30, 30, 30, 30
ch007, 30, 30, 30, 30
ch008, 30, 30, 30, 30
ch009, 30, 30, 30, 30
ch010, 30, 30, 30, 30
ch011, 28, 28, 28, 28
ch012, 0, 0, 0, 0
ch013, 0, 0, 0, 0
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 20, 20, 20, 20, 20, 20, 20, 20
ch002, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 26, 26, 26, 26, 26, 26, 26, 26
ch004, 30, 30, 30, 30, 28, 28, 28, 28
ch005, 30, 30, 30, 30, 28, 28, 28, 28
ch006, 30, 30, 30, 30, 28, 28, 28, 28
ch007, 30, 30, 30, 30, 28, 28, 28, 28
ch008, 30, 30, 30, 30, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 24, 24, 24, 24, 24, 24, 24, 24
ch011, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 23, 23, 23, 23, 23, 23, 23, 23
ch038, 23, 23, 23, 23, 23, 23, 23, 23
ch040, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 23, 23, 23, 23, 23, 23, 23, 23
ch044, 23, 23, 23, 23, 23, 23, 23, 23
ch046, 23, 23, 23, 23, 23, 23, 23, 23
ch048, 23, 23, 23, 23, 23, 23, 23, 23
ch050, 23, 23, 23, 23, 23, 23, 23, 23
ch052, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 24, 24, 24, 24, 24, 24, 24, 24
ch060, 24, 24, 24, 24, 24, 24, 24, 24
ch062, 24, 24, 24, 24, 24, 24, 24, 24
ch064, 24, 24, 24, 24, 24, 24, 24, 24
ch100, 25, 25, 25, 25, 24, 24, 24, 24
ch102, 25, 25, 25, 25, 24, 24, 24, 24
ch104, 25, 25, 25, 25, 24, 24, 24, 24
ch106, 25, 25, 25, 25, 24, 24, 24, 24
ch108, 25, 25, 25, 25, 24, 24, 24, 24
ch110, 25, 25, 25, 25, 24, 24, 24, 24
ch112, 25, 25, 25, 25, 24, 24, 24, 24
ch114, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 25, 25, 25, 25, 24, 24, 24, 24
ch142, 25, 25, 25, 25, 24, 24, 24, 24
ch144, 25, 25, 25, 25, 24, 24, 24, 24
ch149, 26, 26, 26, 26, 24, 24, 24, 24
ch151, 26, 26, 26, 26, 24, 24, 24, 24
ch153, 26, 26, 26, 26, 24, 24, 24, 24
ch155, 26, 26, 26, 26, 24, 24, 24, 24
ch157, 26, 26, 26, 26, 24, 24, 24, 24
ch159, 26, 26, 26, 26, 24, 24, 24, 24
ch161, 26, 26, 26, 26, 24, 24, 24, 24
ch165, 26, 26, 26, 26, 24, 24, 24, 24
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 18, 18, 18, 18, 18, 18, 18, 18
ch002, 20, 20, 20, 20, 20, 20, 20, 20
ch003, 24, 24, 24, 24, 24, 24, 24, 24
ch004, 30, 30, 30, 30, 30, 28, 28, 28
ch005, 30, 30, 30, 30, 30, 28, 28, 28
ch006, 30, 30, 30, 30, 30, 28, 28, 28
ch007, 30, 30, 30, 30, 30, 28, 28, 28
ch008, 30, 30, 30, 30, 30, 28, 28, 28
ch009, 27, 27, 27, 27, 27, 27, 27, 27
ch010, 23, 23, 23, 23, 23, 23, 23, 23
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 22, 22, 22, 22, 22, 22, 22, 22
ch044, 23, 23, 23, 23, 23, 23, 23, 23
ch046, 22, 22, 22, 22, 22, 22, 22, 22
ch048, 22, 22, 22, 22, 22, 22, 22, 22
ch050, 22, 22, 22, 22, 22, 22, 22, 22
ch052, 23, 23, 23, 23, 23, 23, 23, 23
ch054, 23, 23, 23, 23, 23, 23, 23, 23
ch056, 23, 23, 23, 23, 23, 23, 23, 23
ch058, 23, 23, 23, 23, 23, 23, 23, 23
ch060, 24, 24, 24, 24, 24, 24, 24, 24
ch062, 24, 24, 24, 24, 24, 24, 24, 24
ch064, 24, 24, 24, 24, 24, 24, 24, 24
ch100, 25, 25, 25, 25, 25, 24, 24, 24
ch102, 25, 25, 25, 25, 25, 24, 24, 24
ch104, 25, 25, 25, 25, 25, 24, 24, 24
ch106, 25, 25, 25, 25, 25, 24, 24, 24
ch108, 25, 25, 25, 25, 25, 24, 24, 24
ch110, 25, 25, 25, 25, 25, 24, 24, 24
ch112, 25, 25, 25, 25, 25, 24, 24, 24
ch114, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 26, 26, 26, 26, 26, 24, 24, 24
ch118, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 26, 26, 26, 26, 26, 24, 24, 24
ch134, 26, 26, 26, 26, 26, 24, 24, 24
ch136, 26, 26, 26, 26, 26, 24, 24, 24
ch138, 22, 22, 22, 22, 22, 22, 22, 22
ch140, 22, 22, 22, 22, 22, 22, 22, 22
ch142, 22, 22, 22, 22, 22, 22, 22, 22
ch144, 26, 26, 26, 26, 26, 24, 24, 24
ch149, 26, 26, 26, 26, 26, 24, 24, 24
ch151, 26, 26, 26, 26, 26, 24, 24, 24
ch153, 26, 26, 26, 26, 26, 24, 24, 24
ch155, 26, 26, 26, 26, 26, 24, 24, 24
ch157, 26, 26, 26, 26, 26, 24, 24, 24
ch159, 26, 26, 26, 26, 26, 24, 24, 24
ch161, 26, 26, 26, 26, 26, 24, 24, 24
ch165, 26, 26, 26, 26, 26, 24, 24, 24
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch038, 25, 25, 25, 25, 25, 24, 24, 24, 0
ch042, 25, 25, 25, 25, 25, 24, 24, 24, 0
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch050, 23, 23, 23, 23, 23, 23, 23, 23, 0
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 0
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 0
ch062, 23, 23, 23, 23, 23, 23, 23, 23, 0
ch102, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch106, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch110, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 0
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
ch002, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch003, 24, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch004, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch005, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch006, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch007, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch008, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch009, 27, 27, 27, 27, 27, 27, 27, 27, 27, 0
ch010, 23, 23, 23, 23, 23, 23, 23, 23, 23, 0
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch040, 23, 23, 23, 23, 23, 23, 23, 23, 22, 0
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch044, 23, 23, 23, 23, 23, 23, 23, 23, 22, 0
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch048, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch050, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch052, 23, 23, 23, 23, 23, 23, 23, 23, 22, 0
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 22, 0
ch056, 23, 23, 23, 23, 23, 23, 23, 23, 22, 0
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 22, 0
ch060, 24, 24, 24, 24, 24, 24, 24, 24, 22, 0
ch062, 24, 24, 24, 24, 24, 24, 24, 24, 22, 0
ch064, 24, 24, 24, 24, 24, 24, 24, 24, 22, 0
ch100, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch102, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch104, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch106, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch108, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch110, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch112, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch134, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch136, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch138, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch140, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch142, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch144, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22
ch042, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch050, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22
ch062, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22
ch102, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch106, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch110, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch050, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch004, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch005, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch006, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch007, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch008, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch009, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch010, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch038, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch040, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3
ch042, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch044, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3
ch046, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3
ch048, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3
ch050, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch052, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch054, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch056, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch058, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch060, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch062, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch064, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3
ch100, 6, 6, 6, 6, 6, 5, 5, 5, 3, 3, 3, 3
ch102, 6, 6, 6, 6, 6, 5, 5, 5, 3, 3, 3, 3
ch104, 6, 6, 6, 6, 6, 5, 5, 5, 3, 3, 3, 3
ch106, 6, 6, 6, 6, 6, 5, 5, 5, 3, 3, 3, 3
ch108, 6, 6, 6, 6, 6, 5, 5, 5, 3, 3, 3, 3
ch110, 6, 6, 6, 6, 6, 5, 5, 5, 3, 3, 3, 3
ch112, 6, 6, 6, 6, 6, 5, 5, 5, 3, 3, 3, 3
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
